cmake 3.25.1
curl 236c32b990601b7e87d0ea095faa8e85472f78ccf6b0c88863fb619e1b6b7874
expat 7ba9be15a85971d62e7cdd2da69cb74939c5155a39067b961de15fe08e4f2a79
features core;curl;expat;geos;jpeg;lerc;png;qhull;recommended-features;sqlite3
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos 2887d01ceb0e24556bdec4ae8a4a401e8a3ae1e487915c34dc07ea1b0c7023af
json-c 0a7b4afec214e2652bbe6be0e768086193fb254bb562d65bd97cb29d7907b661
lerc 2c5d41630a807fc208c967ca1ef7e3cda550b4e4d43037158c61ef09defbf639
libgeotiff baed7e44c408995fc9d04a8f75a74d045e8d682a2aab5f9e7ee606e5e3dd62ba
libjpeg-turbo 1632ab135947efa26062df91c995f4f2c7f98932f033f9f31db0922e500ad5b9
libpng 8999ef290530666262b171e1f5ae0d61fd9afb6daf7506818308aa2bd012ddba
pkgconf 1a8089c2fc590a61e94f55644e9b6aee33fed55feaa9ae1ed59ee2f1e959ab5d
portfile.cmake 7059ca9459bea730b4deb36fd6e28d70a77ec26ca008092def35dac2854dec53
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
proj 56e2faf8c5d82b079c53e043f54c9fef894b646a1465dbb42584d1eee2ab88c4
qhull 134b8b598379fda0d9d8bfabc8cb28a4d5d4d4c55f9cda186e1a377246294a06
sqlite3 9130e0e64d3e50ec1fe2a219c519f49775c5d034de8fc497c341c83388769cf0
tiff d490004b18fe478ea2acd6d06dfb95e91c8214c8499ee01d0b50397cb5e84cb2
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-244d8bc205993095b81b0c012130c3a140a1dccb
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 41b094b874e40b56c375924223a50bf45527ccc481a10ddddec0179b0a5d7d99
vcpkg-cmake-config fc7616368bd19136b8b6357f837353685ab99df527c0e609d09f6aac808daea0
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 42b55ffdc4daf5af3ebc2111b8bbb5c620a1696cc5099b48bac18a450e24c893
vcpkg.json 259f4a4a365db769d490fd52d9147ce67ae8ce91379e543b4906534879b0c742
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib 773a3dd52f83a4d69813306fffb361135bfcaf054c5bed81f89de0bcdd595ec1
