cmake 3.25.1
curl 236c32b990601b7e87d0ea095faa8e85472f78ccf6b0c88863fb619e1b6b7874
features core;net;tiff
fix-proj4-targets-cmake.patch 7fb53e84073856936dcf84242fe608af0ca0d425466e2a3c5e4db98fb252f5d4
fix-win-output-name.patch 706e536cfe9a90c1b071ab5b00932fa96bb35c67fcb0f96c0fc4feb7c0b44011
nlohmann-json 2ee93ecf365f7249c5ca3dc7fe471819cf62dd40de70af59f8141747001a0e5e
portfile.cmake 9fbc47fd1b46904bb671132641541d2ea2d54e8f11a9194ae977ffaa38858804
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.3.1
remove-doc.patch d9e32aeea6f20834e7d69ffc9828e5b6d7c707f4c4a31d1976b5a202c8df53cd
sqlite3 7cb91a0aee67121be68a92780ce85e67c1d9563f04dc08ec3eea764b7b2fad96
sqlite3 9130e0e64d3e50ec1fe2a219c519f49775c5d034de8fc497c341c83388769cf0
tiff d490004b18fe478ea2acd6d06dfb95e91c8214c8499ee01d0b50397cb5e84cb2
triplet x64-windows-dynamic-release
triplet_abi 36210185afbd528d6d7303808480ab7d54f062730bbef9fc1603f69b72ca549a-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-244d8bc205993095b81b0c012130c3a140a1dccb
usage 26169363c27e71a44cba9d703b22bbd13c191ab5e2d0612b3dd35c735c971fe6
vcpkg-cmake 41b094b874e40b56c375924223a50bf45527ccc481a10ddddec0179b0a5d7d99
vcpkg-cmake-config fc7616368bd19136b8b6357f837353685ab99df527c0e609d09f6aac808daea0
vcpkg.json 59d151befb0bbee24d0270fa77cbbf42e5735a031e3be575d257a27c1d849aa7
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 42a2f33208e157d5332b7ce93a28fc3948d4c0be78cacc8013a5d6ce06eaede1
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_minimum_required 4da8ab803b83c8f1c7b6272298108b9f62a7cd0618e563242c8e584692534171
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
